"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
1,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚P’š–Ú","1",220000000,"","","120",,"’·•ûŒ`","10.5","190","º˜a45”N","","","“X•Ü","¼","‘“¹",45.0,"¤‹Æ’nˆæ",80,600,"2020”N‘æ‚RŽl”¼Šú","",""
2,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","2",140000000,"","","195",,"’·•ûŒ`","7.8","730","º˜a60”N","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",20.0,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","",""
3,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","2",8500000,"","‚P‚k‚c‚j","45",,"","","","•½¬3”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
4,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","2",11000000,"","‚Q‚k‚c‚j","50",,"","","","º˜a64”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
5,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","3",30000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬9”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
6,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","3",2300000,"","‚P‚j","20",,"","","","º˜a56”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
7,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","1",40000000,"","‚R‚k‚c‚j","70",,"","","","•½¬28”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
8,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","3",8500000,"","‚Q‚k‚c‚j","50",,"","","","º˜a56”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
9,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‰~ŽRŒö‰€","1",3000000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2020”N‘æ‚RŽl”¼Šú","–¢‰ü‘•",""
10,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‰~ŽRŒö‰€","3",18000000,"","‚Q‚c‚j","45",,"","","","º˜a61”N","‚r‚q‚b","Z‘î","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2020”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
