"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","‹›θ","8",35000000,"","‚R‚k‚c‚j","85",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ–k’¬","Z‹g(‚i‚qEZbƒ‰ƒCƒi[)","10",20000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ","6",37000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","6.5","95","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ","6",3000000,"","‚P‚j","15",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ","6",19000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ","5",16000000,"","‚R‚k‚c‚j","55",,"","","","Ίa61”N","","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
7,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ","9",8800000,"","‚Q‚c‚j","45",,"","","","Ίa60”N","","","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
8,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","‹›θ","9",20000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
9,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ’†’¬","Β–Ψ","9",21000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","4.3","105","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
10,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θΌ’¬","‹›θ","5",18000000,"","‚R‚k‚c‚j","65",,"","","","Ίa54”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
11,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θΌ’¬","‹›θ","7",19000000,"","","60",,"","","","•½¬12”N","","","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
12,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ","7",33000000,"","","150",,"‚Ω‚Ϊ³•ϋ`","12.0","70","•½¬7”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3.0,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ","12",38000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","4.7","110","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
14,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","28101","•ΊΙ§","_Λs““ε‹ζ","‹›θ“μ’¬","‹›θ","4",22000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
