"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
1,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u","‰~ŽRŒö‰€","25",14000000,"","‚S‚k‚c‚j","85",,"","","","º˜a64”N","‚q‚b","","Z‘î","","",,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
2,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u","‰~ŽRŒö‰€","20",20000000,"","‚S‚k‚c‚j","105",,"","","","•½¬9”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,200,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
3,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚P’š–Ú","3",32000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬24”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
4,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","2",9000000,"","‚P‚k‚c‚j","45",,"","","","•½¬3”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
5,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","4",14000000,"","‚Q‚k‚c‚j","55",,"","","","º˜a55”N","‚r‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
6,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","3",15000000,"","‚Q‚k‚c‚j","50",,"","","","º˜a56”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
7,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","3",18000000,"","‚Q‚k‚c‚j{‚r","60",,"","","","º˜a56”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
8,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","¼‚P‚W’š–Ú","3",16000000,"","‚P‚k‚c‚j","45",,"","","","º˜a59”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,400,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
9,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‰~ŽRŒö‰€","6",2400000,"","‚P‚j","15",,"","","","•½¬2”N","‚q‚b","","Ž––±Š","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
10,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","2",160000000,"","","180",,"‘äŒ`","13.0","520","—ß˜a3”N","‚q‚b","‹¤“¯Z‘î","Z‘î","¼","Ž„“¹",5.5,"¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","",""
11,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","2",5500000,"","","40",,"","","","º˜a48”N","‚r‚q‚b","","Ž––±Š","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","",""
12,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","4",39000000,"","‚R‚k‚c‚j","75",,"","","","•½¬27”N","‚q‚b","","Z‘î","","",,"‹ß—×¤‹Æ’nˆæ",80,300,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
13,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","4",200000000,"","‚S‚k‚c‚j","210",,"","","","•½¬19”N","‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","‰ü‘•Ï",""
14,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","01101","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ","ƒoƒXƒZƒ“ƒ^[‘O","2",3500000,"","‚P‚j","50",,"","","","º˜a48”N","‚r‚q‚b","","Z‘î","","",,"¤‹Æ’nˆæ",80,600,"2021”N‘æ‚PŽl”¼Šú","–¢‰ü‘•",""
