"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","”Ρ“c‹΄","‹γ’i‰Ί","4",25000000,"","‚P‚j","20",,"","","","•½¬9”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
2,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","’¬","3",56000000,"","‚P‚k‚c‚j","40",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","",""
3,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε","2",150000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε","2",68000000,"","‚P‚k‚c‚j","45",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","κ”Τ’¬","”Ό‘ –ε","3",220000000,"","‚R‚k‚c‚j","95",,"","","","•½¬31”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",80,500,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬","4",30000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
7,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","β–{’¬","2",29000000,"","‚P‚j","20",,"","","","•½¬18”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
8,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","β–{’¬","¬“`”n’¬","4",47000000,"","‚P‚k‚c‚j","40",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
9,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‘εθ’¬(“‹)","5",85000000,"","‚R‚k‚c‚j","70",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
10,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13101","“‹“s","η‘γ“c‹ζ","“ΰ_“c","‘εθ’¬(“‹)","5",73000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2021”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
